Total Bounces,Avg BVH Time (ms),Avg QTree Time (ms),Avg BSDF Invert Time (ms),BVH Per Bounce (us),QTree Per Bounce (us),BSDF Invert Per Bounce (us)
4414096,4161.5,4922.8,2395.43,22.6266,26.7659,13.0243
4415228,4152.78,4902.37,2401.11,22.5734,26.648,13.0518
4414172,4163.21,4887.23,2396.84,22.6355,26.572,13.0317
4414070,4181.5,4937.02,2413.57,22.7355,26.8434,13.123
4413421,4176.33,4943.22,2408.92,22.7107,26.881,13.0996
4414952,4170.69,4924.16,2405.83,22.6722,26.7681,13.0783
4413995,4173.18,4918.62,2403.85,22.6906,26.7438,13.0704
4416772,4154.88,4848.87,2385.85,22.5769,26.3479,12.9643
4415541,4181.32,4910.28,2410.42,22.7269,26.6891,13.1015
4411451,4171.19,4902.69,2402.07,22.6929,26.6725,13.0682
4413394,4121,4819.07,2364.47,22.41,26.2061,12.858
4415537,4191.71,4922.8,2413.94,22.7834,26.7572,13.1206
4415881,4190.27,4924.33,2414.13,22.7738,26.7634,13.1206
4414372,4160.08,4903.07,2393.69,22.6175,26.657,13.014
4412746,4159.9,4929.19,2403.41,22.6248,26.8089,13.0717
4412109,4141.42,4885.86,2387.04,22.5276,26.577,12.9845
4413293,4190.55,4941.77,2416.92,22.7887,26.8739,13.1435
4414049,4167.14,4918.02,2400.25,22.6575,26.7402,13.0506
4413493,4176.67,4930.61,2409.15,22.7122,26.812,13.1007
4414600,4147.9,4883.99,2401.17,22.5501,26.5518,13.054
4410608,4096.9,4829.71,2367.82,22.293,26.2805,12.8843
4414385,4129.52,4838.55,2394.09,22.4513,26.3061,13.0161
4412600,4166.78,4892.42,2397.24,22.663,26.6098,13.0385
4413147,4157.83,4887.87,2398.69,22.6115,26.5817,13.0448
4412229,4178.87,4903.44,2398.56,22.7306,26.6719,13.0468
4416291,4184.32,4951.98,2416.84,22.7393,26.9112,13.1342
4411020,4143.37,4893.98,2389.4,22.5437,26.6278,13.0005
4412752,4187.83,4928.57,2412.16,22.7767,26.8054,13.1192
4415204,4190.23,4954.58,2420.11,22.7771,26.9319,13.1551
4414638,4173.34,4922.88,2402.18,22.6882,26.763,13.0593
4410333,4129.17,4909.04,2391.47,22.47,26.7138,13.0138
4411112,4135.77,4896.21,2386.21,22.5019,26.6393,12.9829
4411316,4151.58,4912.62,2397.59,22.5869,26.7274,13.0442
4418509,4164.55,4928.05,2410.08,22.6206,26.7677,13.0908
4412749,4167.35,4935.19,2403.92,22.6653,26.8414,13.0744
4414462,4194.01,4942.87,2413.1,22.8015,26.8728,13.1192
4409769,4138.77,4880.27,2391.41,22.5251,26.5607,13.0152
4412624,4174.68,4935.04,2414.41,22.7058,26.8414,13.1319
4413312,4184.5,4876.69,2400.29,22.7557,26.5199,13.053
4409723,4145.66,4891.67,2380.93,22.5628,26.623,12.9583
4412993,4175.91,4935.93,2405.63,22.7106,26.844,13.083
4413629,4196.97,4924.85,2424.64,22.8218,26.7799,13.1845
4411931,4171.13,4911.51,2400.23,22.6901,26.7176,13.0567
4410839,4093.59,4835.56,2360.3,22.2738,26.311,12.8427
4416858,4151.1,4891.35,2391.12,22.5559,26.5783,12.9927
4413220,4188.84,4938.88,2416.52,22.7798,26.8586,13.1415
4412144,4178.12,4907.48,2408.93,22.727,26.6944,13.1035
4414139,4155.98,4911.75,2389.79,22.5964,26.7055,12.9935
4414932,4159.48,4901.63,2388.57,22.6113,26.6457,12.9845
4414879,4163.6,4938.2,2402.92,22.634,26.8449,13.0627
4412495,4030.31,4743.56,2327.62,21.9213,25.8007,12.6602
4413946,4207.25,4954.12,2439.58,22.8761,26.9371,13.2647
4416707,4166.27,4892.96,2393.41,22.6392,26.5879,13.0056
4414132,4190.6,4945.84,2414.16,22.7847,26.8909,13.126
4412956,4183.12,4929.83,2399.91,22.75,26.811,13.052
4416852,4176.04,4953.87,2413.2,22.6915,26.918,13.1127
4412089,4149.93,4902.36,2406.29,22.574,26.6669,13.0892
