Total Bounces,Avg BVH Time (ms),Avg QTree Time (ms),Avg BSDF Invert Time (ms),BVH Per Bounce (us),QTree Per Bounce (us),BSDF Invert Per Bounce (us)
4676364,4390.55,6288.87,3286.29,22.5332,32.2757,16.8659
4675543,4356.13,6284.73,3278.5,22.3604,32.2601,16.8288
4678591,4369.41,6260.63,3273.62,22.414,32.1154,16.7928
4675645,4368.05,6255.48,3268.5,22.4211,32.1093,16.7771
4675989,4367.68,6230.78,3228.72,22.4176,31.9801,16.5718
4675890,4378.76,6311.77,3274.4,22.4749,32.3965,16.8066
4675720,4363.44,6356.76,3290.22,22.3971,32.6286,16.8884
4677726,4364.64,6342.66,3286.51,22.3936,32.5423,16.8621
4674820,4359.5,6285.31,3264.63,22.3812,32.2681,16.7603
4679467,4334.8,6255.44,3241.87,22.2323,32.0828,16.6268
4673046,4338.87,6288.34,3261.16,22.2837,32.2959,16.7488
4675156,4332.43,6158.55,3213.3,22.2406,31.615,16.4955
4676656,4330.58,6311.45,3282.39,22.224,32.3895,16.8448
4674745,4313.07,6208.48,3247.7,22.1431,31.8742,16.6736
4675803,4338.13,6273.91,3251.66,22.2668,32.2028,16.6902
4677925,4317.73,6189.63,3213.88,22.152,31.7558,16.4888
4676919,4306.95,6160.78,3201.49,22.1015,31.6145,16.4287
4674532,4342.21,6229.44,3252.18,22.2938,31.9832,16.6974
4678856,4375.52,6208.54,3245.91,22.444,31.8465,16.6498
4677624,4372.19,6281.5,3274.98,22.4329,32.2292,16.8033
4676158,4389.76,6322.11,3297.38,22.5301,32.4477,16.9235
4674576,4371.8,6288.86,3274.02,22.4455,32.288,16.8093
4678821,4369.43,6302.56,3278.09,22.413,32.329,16.8149
4674891,4395.22,6266.02,3258.34,22.5642,32.1686,16.7277
4678224,4376.59,6374.29,3328.37,22.4526,32.7011,17.075
4675333,4376.89,6295.58,3279.64,22.468,32.3173,16.8354
4675623,4361.09,6281.11,3275.16,22.3855,32.241,16.8114
4677174,4347.27,6259.37,3278.34,22.3072,32.1187,16.8222
4675844,4351.53,6297.92,3275.36,22.3354,32.3257,16.8116
4675872,4367.59,6210.39,3233.8,22.4177,31.8763,16.5982
4676119,4352.01,6295.96,3266.06,22.3365,32.3138,16.7629
4674271,4365.25,6221.16,3250.38,22.4133,31.9425,16.689
4675649,4368.83,6301.32,3285.18,22.4251,32.3446,16.8627
4680051,4383.44,6346.77,3294.36,22.4789,32.5472,16.894
4675771,4340.57,6279.57,3262.57,22.2795,32.2321,16.7463
4674510,4334.61,6270.62,3254.54,22.2549,32.1948,16.7096
4674871,4361.72,6296.33,3253.62,22.3923,32.3243,16.7035
4676380,4354.97,6248.11,3251.69,22.3505,32.0664,16.6883
4673715,4323.54,6264.86,3270.42,22.2018,32.1707,16.7939
4674191,4347.27,6303.32,3262.71,22.3214,32.3649,16.7527
4680522,4352.15,6262.12,3263.54,22.3162,32.1098,16.7342
4674946,4344.58,6237.51,3241.82,22.304,32.0218,16.6427
4673795,4283.34,6218.09,3241.12,21.995,31.93,16.6432
4680007,4331.05,6214.33,3239.1,22.2105,31.8683,16.6107
4675156,4302.03,6238.84,3243.09,22.0845,32.0272,16.6485
4672837,4358.93,6265.98,3258.84,22.3877,32.1825,16.7376
4679018,4318.79,6324.97,3304.21,22.1523,32.4426,16.9482
4676564,4285.72,6155.1,3208.54,21.9942,31.5878,16.4662
4673445,4337.05,6181.02,3227.99,22.2725,31.742,16.577
4676862,4327.07,6287.9,3280.95,22.205,32.2673,16.8367
4675430,4356.22,6338.14,3298.24,22.3614,32.5351,16.9306
4676075,4320.71,6171.4,3227.07,22.1761,31.6748,16.563
4673097,4323.32,6275.64,3269.84,22.2036,32.2303,16.7932
