Total Bounces,Avg BVH Time (ms),Avg QTree Time (ms),Avg BSDF Invert Time (ms),BVH Per Bounce (us),QTree Per Bounce (us),BSDF Invert Per Bounce (us)
4437736,3909.7,6058.81,3213.35,21.1443,32.7671,17.3783
4438024,4059.14,6332.68,3354.87,21.9511,34.246,18.1425
4440120,4078.12,6351.76,3367.08,22.0433,34.3329,18.1999
4437157,3856.63,6059.24,3191,20.86,32.7737,17.2597
4438538,3879.57,6142.4,3214.84,20.9775,33.2131,17.3832
4437612,3886.33,6168.84,3219.29,21.0185,33.363,17.4109
4437526,3854.79,6048.72,3168.77,20.8483,32.714,17.138
4436135,3848.78,6109.48,3195.47,20.8224,33.053,17.2879
4434470,3839.49,6105.59,3196.99,20.7799,33.0443,17.3026
4438351,3841.52,6009.68,3158.65,20.7727,32.4968,17.0801
4437076,3855.63,6106.15,3200.2,20.855,33.028,17.3098
4439190,3868.4,6098.35,3186.36,20.9141,32.9701,17.2267
4437382,3861.63,6133.41,3216.14,20.886,33.1731,17.3948
4435732,3868.69,6061.13,3172.35,20.9319,32.7944,17.1643
4438329,3814.65,6071.44,3168.06,20.6275,32.831,17.1311
4437476,3849.45,6096.8,3182.18,20.8197,32.9744,17.2108
4437524,3841.34,6098.57,3191.06,20.7756,32.9837,17.2586
4437838,3876.43,6104.99,3188.61,20.9639,33.016,17.2441
4436607,3840.91,6039.72,3154.21,20.7775,32.6721,17.0628
4436153,3841.58,6000.4,3156.21,20.7833,32.4627,17.0754
4438589,3835.68,6015.94,3165.87,20.74,32.5289,17.1183
4436312,3873.15,6051.49,3181.43,20.9533,32.7379,17.2112
4438164,3867.55,6071.06,3188.8,20.9143,32.8301,17.2439
4435010,3830.97,6092.06,3195.38,20.7312,32.9671,17.2917
4436102,3819.46,6017.22,3169.05,20.6639,32.5541,17.145
4440365,3874,6133.58,3192.96,20.9388,33.1517,17.2578
4437438,3848.24,5993.03,3154.6,20.8133,32.4134,17.0618
4437386,3834.44,5993.54,3159.5,20.7389,32.4166,17.0885
4438527,3842.35,6036.4,3164.04,20.7763,32.64,17.1086
4435527,3828.65,6060.98,3172.11,20.7163,32.7951,17.1638
4439252,3842.74,5971.56,3145.83,20.7751,32.2841,17.0074
4437000,3821.15,6066.56,3171.45,20.6689,32.8144,17.1545
4436750,3834.78,6081.07,3186.45,20.7437,32.8947,17.2367
4437926,3837.17,6032.02,3166.37,20.7512,32.6207,17.1235
4437459,3849.08,6037.19,3165.26,20.8178,32.6521,17.1193
4438638,3835.73,5994.02,3144.86,20.74,32.4101,17.0045
4436816,3836.49,6022.63,3173.17,20.7527,32.5781,17.1646
4435575,3835.05,5976.55,3143.27,20.7507,32.3379,17.0076
4439812,3849.92,6063.17,3172.61,20.8113,32.7753,17.15
4437429,3826.54,6033.46,3175.07,20.696,32.6322,17.1725
4437369,3833.92,6049.66,3191.78,20.7362,32.7202,17.2631
4437384,3849.05,6054.93,3181.3,20.8179,32.7486,17.2063
4437906,3875.52,6024.5,3174.85,20.9586,32.5802,17.1694
4438716,3830.83,5985.26,3136.42,20.7132,32.3621,16.9585
4438619,3824.62,6012.1,3155.68,20.6801,32.508,17.063
4436673,3809.63,6030.81,3182.43,20.6081,32.6234,17.2152
4440300,3856.44,6028.95,3161.8,20.8442,32.5867,17.0896
4436399,3833.31,6007.03,3170.54,20.7374,32.4968,17.1519
4432190,3840.73,5989.79,3150.87,20.7973,32.4343,17.0617
4435099,3830.51,6002.61,3153.56,20.7283,32.4824,17.0651
4437591,3844.93,5955.46,3133.55,20.7947,32.2092,16.9473
4437178,3819.77,5991.02,3128.11,20.6606,32.4045,16.9195
4438232,3837.87,6076.38,3174.59,20.7535,32.8584,17.1668
4436095,3807.48,6056.85,3180.92,20.5991,32.7685,17.2093
4437952,3826.62,6111.68,3201.75,20.694,33.0514,17.3148
4434607,3829.04,6053.35,3188.5,20.7227,32.7606,17.2561
4434374,3832.2,6001.63,3146.04,20.7409,32.4824,17.0272
4437127,3855.67,6007.51,3141.29,20.8549,32.494,16.9909
4438992,3826.62,6030.91,3170.55,20.6891,32.6069,17.142
4435917,3807.92,5966.91,3140.49,20.6023,32.2832,16.9912
4436035,3837.66,6060.37,3191.78,20.7626,32.788,17.2683
4437817,3821.61,5944.15,3119.92,20.6675,32.1463,16.8728
4438178,3844.38,6049.94,3164.96,20.7889,32.7158,17.1149
4436102,3847.27,5975.75,3142.61,20.8143,32.3298,17.002
4440447,3829.64,5987.67,3160.59,20.6987,32.3625,17.0826
4436422,3844.59,6012.4,3158.75,20.7983,32.5257,17.0881
4436898,3843.74,6024.81,3166.38,20.7915,32.5893,17.1276
